t=24: lPIB=[50.6069, 56.2727, 53.2961, 52.1261, 59.8865, 40.3396, 69.0011, 76.8593, 52.4755, 71.9232, 22.3913, 48.6221, 42.1745, 58.6059, 80.0834, 56.9019, 43.8256, 63.3762, 71.456, 51.7085, 46.4964, 32.5638, 63.0567, 42.0578, 54.7263, 68.9352, 58.4293, 58.6059, 55.5936, 60.9492, 30.3308, 47.5045, 42.7787, 66.6118, 54.072, 36.0076, 52.339, 43.8995, 62.2004, 49.6732, 32.7773, 52.1261, 68.7751, 71.9232, 46.197, 47.5045], lNIB=[94.696, 112.2079, 99.9373, 98.9159, 110.5894, 84.3754, 108.8526, 111.7683, 93.0897, 112.7604, 68.6088, 92.873, 95.002, 105.9266, 109.7582, 107.6915, 95.5374, 108.3117, 116.1967, 97.2061, 105.3804, 87.5078, 102.8374, 96.6891, 117.9466, 111.4593, 117.8615, 105.9266, 109.3626, 118.3567, 89.5402, 106.8034, 92.6006, 107.8164, 103.9504, 89.5567, 96.9821, 88.3014, 113.581, 96.7044, 89.587, 98.9159, 107.3747, 112.7604, 98.0144, 106.8034]
t=25: lPIB=[55.0528, 52.1026, 57.4406, 50.9977, 49.4193, 35.3393, 57.2266, 46.6139, 55.1421, 55.8423, 27.8376, 43.2961, 42.7554, 35.901, 41.4434, 50.5193, 39.8832, 65.6842, 47.7687, 51.0046, 51.4343, 41.0907, 48.1123, 43.5581, 58.6761, 61.21, 62.8606, 35.901, 58.0844, 59.2929, 46.8073, 63.7798, 39.1757, 47.9351, 45.399, 36.5696, 52.5122, 39.7219, 69.6122, 50.9962, 48.3083, 50.9977, 61.463, 55.8423, 47.1083, 63.7798], lNIB=[80.1787, 98.4228, 84.3088, 93.8579, 117.0605, 76.1806, 67.3413, 112.7757, 84.5914, 103.7189, 59.7658, 75.489, 93.1346, 86.0149, 90.0263, 89.9342, 74.4943, 93.6859, 90.165, 84.8599, 88.6902, 76.7722, 101.183, 78.2072, 108.2439, 101.272, 104.1406, 86.0149, 103.9347, 96.3986, 86.0718, 96.2763, 83.5632, 79.7793, 93.9037, 72.6331, 83.1638, 90.217, 96.5824, 85.9283, 79.8397, 93.8579, 97.2989, 103.7189, 115.5066, 96.2763]
t=26: lPIB=[58.942, 75.3057, 60.2173, 60.6548, 71.357, 51.6185, 67.7552, 72.7715, 69.6977, 66.1273, 32.4908, 51.4293, 62.7863, 54.3335, 64.1113, 55.9743, 51.679, 68.736, 76.2351, 61.1463, 68.6686, 45.3355, 66.9585, 60.3266, 89.2671, 74.6879, 77.9501, 54.3335, 74.7968, 73.3777, 60.4715, 76.3574, 50.9105, 73.152, 64.9181, 49.6491, 65.6501, 52.8201, 74.766, 62.6666, 57.2602, 60.6548, 63.5985, 66.1273, 58.8896, 76.3574], lNIB=[82.2723, 104.9631, 89.8212, 91.9299, 120.0689, 89.5009, 79.9968, 116.3594, 98.8464, 108.9793, 61.2389, 85.847, 95.0869, 101.1291, 110.0452, 97.2391, 85.3327, 96.7243, 110.445, 91.6966, 99.8288, 75.4341, 107.5002, 87.8021, 122.8013, 109.9, 109.6319, 101.1291, 107.6518, 110.3462, 87.7193, 103.8203, 93.3488, 97.8464, 102.4754, 84.8561, 95.5802, 92.892, 102.0532, 91.0584, 87.4897, 91.9299, 95.5653, 108.9793, 97.6564, 103.8203]
t=27: lPIB=[55.6386, 74.6329, 65.1549, 64.0001, 75.7403, 57.7774, 80.4906, 89.757, 70.9809, 72.282, 36.8816, 57.2035, 68.1865, 70.4313, 72.6963, 62.0484, 59.0887, 70.8082, 93.0631, 67.2822, 75.6876, 53.8098, 70.1192, 70.9935, 96.9941, 76.706, 82.5565, 70.4313, 81.1578, 82.0951, 64.7929, 84.9361, 62.744, 86.0036, 72.2837, 57.2002, 76.6443, 65.517, 76.8868, 65.369, 65.1142, 64.0001, 63.8449, 72.282, 58.7581, 84.9361], lNIB=[82.9536, 103.8863, 85.9838, 88.3576, 118.2194, 88.3071, 95.4105, 111.826, 101.191, 110.1012, 66.1114, 83.2944, 95.4241, 113.5689, 124.5583, 99.8451, 84.1054, 97.4713, 113.6425, 90.2221, 101.4139, 77.2988, 106.4055, 82.9733, 128.0395, 109.6329, 112.0639, 113.5689, 111.3221, 112.5777, 93.3776, 103.9776, 92.3205, 105.5648, 102.5613, 88.4511, 100.2898, 95.6817, 103.69, 97.1701, 85.9893, 88.3576, 102.4615, 110.1012, 86.3155, 103.9776]
t=28: lPIB=[55.0951, 70.7488, 57.0862, 59.2526, 71.6264, 66.1117, 67.3404, 73.8904, 84.9754, 70.434, 31.2237, 56.34, 61.3661, 60.0885, 79.8597, 50.5752, 51.5231, 62.8412, 87.9322, 63.9567, 62.5831, 32.8099, 71.3676, 57.9426, 94.1234, 84.5968, 69.7436, 60.0885, 70.3358, 74.5442, 52.3573, 71.643, 59.5735, 79.9498, 67.7596, 50.2402, 70.2079, 61.9846, 70.7239, 60.0364, 51.0598, 59.2526, 61.5427, 70.434, 41.8811, 71.643], lNIB=[91.6486, 117.946, 95.5155, 97.1082, 117.7343, 97.7645, 101.4625, 116.3721, 105.5319, 107.1004, 66.7599, 91.5709, 104.6162, 112.4453, 118.0742, 102.4967, 95.5934, 100.1498, 128.9341, 99.4039, 109.1027, 83.0309, 107.1825, 98.2029, 136.8884, 116.2331, 116.6015, 112.4453, 113.1423, 119.3927, 92.6653, 109.432, 98.2437, 116.638, 108.6431, 94.9904, 105.1458, 91.3982, 110.7382, 99.9698, 88.4196, 97.1082, 106.1069, 107.1004, 86.1712, 109.432]
t=29: lPIB=[60.646, 59.1686, 70.8411, 57.3997, 64.3795, 49.6674, 44.8673, 66.5882, 60.8757, 64.6358, 34.8656, 55.9922, 47.9406, 50.3702, 57.9967, 65.1102, 51.1687, 72.8555, 66.7569, 62.4607, 59.8723, 48.7083, 58.785, 46.7179, 66.7875, 73.2479, 70.4257, 50.3702, 64.7803, 72.4832, 50.198, 69.2045, 54.1396, 57.0577, 58.2781, 48.0591, 64.608, 44.1556, 79.4182, 60.3031, 55.9679, 57.3997, 73.0813, 64.6358, 47.9416, 69.2045], lNIB=[94.8426, 114.153, 98.0899, 92.6411, 112.6309, 96.7209, 90.5579, 98.0853, 110.8754, 107.9345, 62.3159, 96.792, 97.1251, 94.7888, 103.1897, 99.8605, 95.2166, 103.9957, 109.0325, 97.172, 106.3088, 76.9868, 108.1619, 103.976, 121.4889, 111.969, 111.5429, 94.7888, 103.4606, 114.0518, 83.173, 108.0473, 95.8421, 102.1335, 100.7615, 94.1812, 95.7539, 81.8047, 109.9057, 91.2548, 96.0106, 92.6411, 91.2008, 107.9345, 92.4337, 108.0473]
t=30: lPIB=[63.737, 77.9526, 71.8724, 66.5833, 89.0698, 66.3315, 57.3039, 89.9513, 77.9894, 81.1512, 38.7091, 65.5256, 66.7806, 74.0957, 89.4313, 75.8412, 62.284, 76.3201, 90.1266, 70.8452, 73.123, 50.6886, 81.2193, 60.6836, 91.4535, 88.2324, 81.2436, 74.0957, 78.2306, 85.046, 58.1158, 76.776, 68.108, 77.3818, 75.6383, 61.2503, 74.7389, 60.802, 81.9344, 69.8583, 61.4184, 66.5833, 78.6702, 81.1512, 59.8599, 76.776], lNIB=[102.4898, 126.786, 102.692, 104.1259, 125.2785, 115.2187, 78.3738, 103.0681, 124.9243, 109.9886, 70.4981, 104.8033, 112.4176, 97.3742, 106.1924, 101.0216, 101.9971, 103.4532, 120.1698, 106.9896, 109.0381, 79.7583, 116.7824, 109.8904, 136.2192, 125.4287, 114.3737, 97.3742, 108.2965, 118.3337, 88.3412, 111.112, 109.1029, 106.2149, 110.6853, 102.1466, 100.4636, 90.3195, 114.7165, 97.9667, 97.0897, 104.1259, 99.6457, 109.9886, 99.4471, 111.112]
t=31: lPIB=[68.7765, 91.5224, 70.8364, 71.4652, 102.6657, 80.4203, 52.7368, 81.2684, 89.3065, 91.7339, 48.5902, 72.924, 75.2528, 83.4879, 97.4708, 79.5978, 70.6159, 77.6465, 89.4809, 74.234, 82.5992, 52.7868, 90.6115, 66.7636, 108.4515, 96.4509, 92.5864, 83.4879, 87.3292, 96.2289, 71.066, 82.9634, 78.6095, 77.2316, 86.6246, 73.0216, 75.3226, 71.8629, 86.2432, 74.9207, 70.6046, 71.4652, 75.4067, 91.7339, 71.7405, 82.9634], lNIB=[92.004, 117.8645, 98.52, 95.2236, 127.7883, 104.9985, 76.8341, 114.991, 113.0348, 111.7836, 65.4887, 97.476, 104.8168, 107.8975, 115.6692, 103.8571, 96.0816, 102.4326, 121.5576, 101.0621, 109.5938, 80.2281, 115.3121, 100.6923, 134.4474, 117.9606, 116.4704, 107.8975, 111.6168, 119.4698, 89.4892, 110.9432, 105.0964, 107.1863, 109.6489, 99.2737, 103.1869, 89.9793, 111.849, 97.579, 97.191, 95.2236, 98.2545, 111.7836, 95.4057, 110.9432]
t=32: lPIB=[69.8724, 101.4642, 66.8611, 71.447, 104.3799, 85.0479, 65.4147, 73.7019, 96.3503, 95.6609, 44.5384, 74.0172, 79.9439, 88.8987, 101.264, 77.7325, 74.2199, 76.8516, 93.7106, 74.0364, 88.3878, 49.3546, 93.2742, 75.3408, 121.3984, 99.5885, 98.4367, 88.8987, 91.2054, 102.4149, 72.0539, 86.566, 80.1813, 84.0751, 89.7389, 77.2453, 74.9889, 72.9565, 87.883, 74.0004, 71.2385, 71.447, 70.3286, 95.6609, 70.4717, 86.566], lNIB=[94.7005, 125.798, 93.6124, 93.3021, 126.5723, 109.0191, 84.3314, 102.5965, 120.6915, 112.7092, 61.5493, 96.957, 104.5106, 109.9682, 124.3574, 101.7307, 96.9352, 100.166, 123.8143, 99.3077, 111.063, 71.5873, 116.2267, 98.8178, 144.0583, 123.5797, 118.3151, 109.9682, 111.7636, 123.3343, 88.235, 108.3652, 101.991, 111.458, 110.8323, 100.1082, 101.4274, 86.3108, 112.7682, 98.0558, 90.9666, 93.3021, 98.6915, 112.7092, 84.5972, 108.3652]
t=33: lPIB=[79.3206, 99.4296, 74.2108, 75.2264, 96.5127, 89.8481, 66.6542, 60.8092, 94.8194, 100.9893, 59.7101, 80.5329, 71.0539, 87.0015, 95.9846, 78.6652, 79.8104, 83.3555, 83.8022, 77.5967, 90.0247, 56.2878, 88.4732, 70.8379, 115.2536, 101.7879, 103.766, 87.0015, 94.0621, 108.4308, 82.3426, 88.5578, 81.9312, 78.3997, 92.4212, 80.1059, 77.652, 78.1043, 95.7149, 78.0312, 78.1322, 75.2264, 74.0178, 100.9893, 72.9201, 88.5578], lNIB=[106.9066, 126.9385, 101.514, 108.0267, 126.6236, 119.804, 97.3748, 92.8513, 122.8936, 128.7961, 100.2966, 111.7586, 100.8671, 123.1287, 141.8884, 114.3833, 111.1446, 108.1038, 124.1208, 107.8654, 114.4033, 84.3348, 116.54, 90.1481, 144.3945, 137.2431, 128.6665, 123.1287, 119.0032, 139.0758, 114.4052, 110.027, 114.12, 111.8229, 126.3469, 109.5754, 105.3019, 114.344, 120.8522, 112.6497, 98.6382, 108.0267, 112.4406, 128.7961, 92.459, 110.027]
t=34: lPIB=[72.8639, 98.2385, 69.3745, 68.8066, 102.1302, 84.3705, 78.4743, 64.3365, 92.9474, 108.406, 56.911, 78.4887, 69.6656, 102.7283, 112.4349, 85.5957, 79.4832, 84.8426, 87.2613, 73.5061, 95.2977, 56.2991, 92.0914, 70.9908, 120.5976, 98.881, 109.538, 102.7283, 98.6906, 114.5542, 84.9298, 91.4775, 82.3587, 84.1492, 94.2081, 83.8167, 79.3306, 81.4919, 94.8456, 79.0487, 81.5146, 68.8066, 70.9057, 108.406, 70.4229, 91.4775], lNIB=[104.6599, 127.5659, 95.9315, 100.3218, 127.0368, 120.9515, 100.7973, 86.7162, 129.2126, 135.2436, 95.5035, 110.7953, 95.5831, 124.5916, 147.708, 107.0938, 107.7796, 109.2854, 120.2113, 104.4555, 116.7176, 76.2149, 120.4736, 90.8661, 149.0564, 136.058, 133.0129, 124.5916, 122.2245, 141.3636, 115.0794, 112.5589, 111.6395, 114.8225, 126.4925, 110.0972, 105.7718, 114.0946, 121.3794, 110.4151, 103.5044, 100.3218, 100.5638, 135.2436, 91.1782, 112.5589]
t=35: lPIB=[58.6771, 88.3843, 56.2767, 56.5408, 88.2234, 71.7213, 80.8435, 53.6018, 81.0334, 92.4022, 44.8743, 64.3616, 60.5593, 97.2654, 104.8217, 77.1303, 70.9788, 70.0818, 82.1402, 60.9231, 89.8458, 46.7343, 77.6724, 61.9398, 117.7346, 86.2004, 99.0701, 97.2654, 89.5935, 106.5412, 78.5777, 83.7867, 69.0286, 78.9327, 83.813, 74.1823, 72.2076, 72.1064, 80.7869, 69.3185, 69.6507, 56.5408, 59.5495, 92.4022, 49.4808, 83.7867], lNIB=[87.7432, 116.3111, 80.1603, 80.024, 122.9157, 106.7926, 95.4266, 72.4253, 121.2516, 135.9498, 79.9252, 96.3686, 76.6518, 123.1918, 147.8827, 97.0867, 94.5541, 102.5887, 102.7338, 87.9796, 116.9717, 61.0291, 114.4937, 77.163, 151.124, 123.6442, 135.5931, 123.1918, 123.3405, 142.0028, 116.4014, 113.0952, 97.6926, 104.1399, 119.3507, 101.3721, 99.7858, 109.2301, 113.4732, 100.3877, 104.8105, 80.024, 77.7141, 135.9498, 81.5808, 113.0952]
t=36: lPIB=[38.0024, 66.7157, 43.8532, 41.4488, 64.1335, 55.369, 76.9187, 43.798, 63.1067, 69.594, 32.571, 45.0224, 46.9216, 78.0028, 67.5677, 52.2344, 55.908, 53.9101, 67.9147, 47.7326, 83.1001, 41.7241, 53.2586, 57.7223, 111.0496, 62.2459, 88.5151, 78.0028, 83.0982, 93.1857, 78.1339, 86.4297, 55.0575, 67.8132, 68.4019, 59.1082, 68.9584, 67.4315, 66.1495, 53.4332, 69.3699, 41.4488, 32.0965, 69.594, 36.0353, 86.4297], lNIB=[59.7183, 92.8629, 62.8694, 54.7997, 106.8485, 80.7371, 84.5553, 87.3198, 93.6377, 113.061, 47.0151, 68.8163, 59.7007, 116.6971, 135.4934, 77.7982, 70.3156, 84.4457, 102.7981, 69.432, 103.2374, 47.1801, 96.3389, 60.4451, 138.4836, 97.8011, 118.9999, 116.6971, 112.7527, 122.5863, 94.7197, 101.203, 75.6861, 102.4286, 100.0083, 80.0769, 96.1251, 85.944, 95.3262, 83.608, 86.4269, 54.7997, 63.1487, 113.061, 54.7564, 101.203]
t=37: lPIB=[43.6076, 76.5012, 49.6588, 45.9036, 89.3407, 65.8749, 80.0375, 67.2603, 72.925, 94.3031, 42.9262, 57.9638, 52.8479, 104.1016, 107.6394, 71.1686, 65.5915, 65.9336, 80.472, 54.5876, 93.4807, 46.5158, 77.5958, 60.3933, 118.0694, 74.2317, 100.5261, 104.1016, 94.7194, 106.045, 85.6635, 89.288, 67.0268, 80.5204, 84.2149, 72.4602, 77.5707, 80.5196, 72.3647, 65.5, 79.4996, 45.9036, 41.6291, 94.3031, 51.6923, 89.288], lNIB=[87.2004, 116.3533, 90.0366, 83.8634, 126.9368, 105.7755, 112.8609, 99.7532, 110.9035, 139.8842, 90.3095, 100.7946, 83.9553, 144.0502, 152.9009, 108.0647, 103.736, 110.2553, 120.517, 95.443, 129.4345, 83.6629, 115.5519, 90.5174, 155.0105, 117.7605, 146.29, 144.0502, 135.313, 150.6441, 128.1895, 125.9152, 107.3525, 121.3752, 127.2657, 112.2472, 115.3146, 118.4316, 119.8297, 109.0009, 119.5475, 83.8634, 83.1963, 139.8842, 89.5649, 125.9152]
t=38: lPIB=[27.3873, 56.4827, 33.8194, 33.0469, 75.457, 53.6598, 76.779, 43.4669, 68.8192, 79.421, 40.0691, 41.3519, 42.2001, 91.7236, 91.7652, 57.7467, 51.223, 51.5448, 57.6716, 40.0683, 86.7537, 37.5057, 61.6904, 46.1239, 116.2046, 60.2369, 89.9979, 91.7236, 88.8591, 95.6589, 92.7734, 89.2901, 55.418, 62.2104, 71.3581, 61.7029, 71.4447, 85.5267, 57.1507, 56.6792, 77.5069, 33.0469, 23.918, 79.421, 37.0023, 89.2901], lNIB=[72.7003, 97.6604, 73.2055, 74.4468, 108.0494, 91.5998, 107.9402, 72.0603, 104.5895, 125.4836, 82.974, 82.6517, 70.6592, 120.7416, 125.839, 85.8162, 85.8319, 95.6587, 94.9293, 80.7921, 116.0516, 69.432, 96.2802, 75.0128, 149.6243, 106.1492, 134.9296, 120.7416, 127.0776, 137.5735, 129.6578, 122.555, 92.4588, 99.8616, 112.5142, 93.7306, 103.1118, 121.1226, 106.2623, 95.5575, 111.0153, 74.4468, 64.8759, 125.4836, 80.0482, 122.555]
t=39: lPIB=[12.8717, 37.15, 12.0487, 24.0854, 47.07, 33.6531, 74.38, 13.2583, 51.796, 52.4001, 28.3785, 19.11, 31.7716, 61.2733, 56.2863, 33.5322, 32.4806, 27.746, 27.5449, 20.5164, 63.4742, 23.0301, 36.7673, 32.0514, 93.6767, 39.499, 62.7095, 61.2733, 66.337, 66.3012, 78.2231, 68.767, 32.5125, 36.5928, 47.0814, 38.1121, 47.4981, 75.3255, 31.1264, 36.0851, 52.9753, 24.0854, 8.3271, 52.4001, 25.7238, 68.767], lNIB=[42.3672, 66.5685, 44.1484, 43.3766, 88.6729, 69.3056, 97.5492, 35.071, 97.3671, 107.5279, 58.7388, 51.9456, 47.8226, 100.1285, 96.2125, 57.224, 57.3239, 74.7725, 50.924, 52.2868, 108.0394, 47.5815, 75.4424, 57.1144, 146.9113, 77.2084, 122.065, 100.1285, 120.5564, 120.5393, 130.9105, 124.8616, 68.9186, 68.9194, 87.534, 74.4268, 92.2719, 118.0377, 83.0827, 72.8483, 111.7178, 43.3766, 23.2924, 107.5279, 61.0826, 124.8616]
t=40: lPIB=[-5.2097, 17.1127, 1.8332, 6.3712, 27.3355, 5.387, 61.0933, 21.779, 16.873, 32.1943, 11.1644, 1.3607, 11.887, 45.4814, 37.3963, 20.6959, 16.668, 15.4557, 18.11, 4.592, 48.1942, 16.5641, 18.7877, 18.3594, 62.6997, 12.4871, 45.8389, 45.4814, 49.254, 45.0804, 58.4861, 50.6124, 10.0185, 27.7879, 29.4729, 19.012, 33.9393, 49.8487, 13.6655, 20.6712, 38.7597, 6.3712, -6.3176, 32.1943, 16.2159, 50.6124], lNIB=[10.2513, 31.4686, 19.9003, 14.9753, 60.5652, 31.729, 79.5966, 41.9685, 53.3093, 78.0143, 33.1454, 19.0938, 16.6392, 80.4608, 78.4177, 33.5551, 28.2407, 48.6878, 32.132, 24.03, 82.6228, 29.4212, 49.2219, 24.696, 109.7811, 41.1288, 92.499, 80.4608, 97.3886, 87.6489, 107.2369, 95.8875, 33.2501, 51.7602, 61.1982, 41.9886, 74.6241, 92.002, 50.082, 50.0762, 83.652, 14.9753, 3.1049, 78.0143, 37.036, 95.8875]
t=41: lPIB=[2.4672, 36.8014, 20.0878, 25.5138, 60.7496, 24.0757, 70.2799, 62.2109, 29.2903, 50.4174, 23.5166, 17.3888, 38.4399, 78.7847, 64.0901, 49.7679, 37.6111, 28.9051, 51.3111, 23.4256, 72.7562, 39.5698, 41.1499, 38.6953, 93.1232, 31.3628, 66.8912, 78.7847, 72.7598, 69.7169, 78.1595, 73.3751, 36.1322, 49.2118, 53.9387, 40.9643, 57.1535, 73.5696, 28.5085, 39.7012, 57.3018, 25.5138, 14.5977, 50.4174, 35.7279, 73.3751], lNIB=[36.4839, 68.3923, 39.169, 47.2243, 95.4931, 71.8222, 111.8565, 52.6269, 98.6592, 105.482, 60.2147, 50.5444, 61.3482, 111.2252, 106.3938, 61.0233, 60.8422, 67.4181, 60.5623, 51.9566, 110.9864, 51.9335, 82.0506, 66.8847, 151.805, 74.4356, 115.7174, 111.2252, 121.1618, 115.2266, 131.9635, 123.7754, 72.1432, 77.5289, 90.0561, 77.6647, 95.0636, 128.913, 70.6919, 73.1082, 109.304, 47.2243, 22.9602, 105.482, 66.0614, 123.7754]
t=42: lPIB=[-3.7267, 18.6764, 15.2946, 17.7384, 45.2544, 23.7287, 60.1056, 29.5673, 36.8661, 38.8683, 26.6969, 9.031, 28.6216, 58.4204, 32.87, 32.6279, 27.5085, 23.0546, 23.611, 17.6845, 70.6467, 35.856, 25.3167, 31.877, 95.3891, 23.306, 63.0035, 58.4204, 72.4661, 65.3798, 91.9739, 85.523, 32.972, 27.6948, 43.4289, 35.6029, 58.9097, 82.318, 26.0129, 33.5727, 69.081, 17.7384, -3.8114, 38.8683, 26.0443, 85.523], lNIB=[18.2064, 40.3756, 24.5832, 29.8051, 71.9938, 52.4268, 115.114, 39.5742, 87.2397, 90.2123, 52.619, 33.0246, 41.1253, 97.6365, 94.9624, 42.9716, 41.7137, 55.2241, 45.9804, 37.2136, 96.2032, 39.0348, 62.6911, 48.2742, 136.4269, 57.4473, 100.1231, 97.6365, 109.5846, 100.1712, 127.2682, 116.8025, 55.5406, 68.0397, 73.2933, 60.1303, 89.789, 126.1959, 55.791, 62.0006, 100.8606, 29.8051, 6.941, 90.2123, 42.0455, 116.8025]
t=43: lPIB=[-11.5102, 4.0084, 4.4253, 7.3514, 32.3048, 7.6892, 45.1019, 2.8187, 30.6523, 20.392, 15.1448, -2.1983, 21.9057, 33.5605, 9.9073, 26.4917, 15.0087, 11.8594, -6.4143, 3.5869, 55.8389, 25.3868, 14.131, 24.2946, 71.8923, 7.5267, 41.5948, 33.5605, 51.2697, 42.9567, 75.5202, 71.4197, 18.3433, 1.0032, 22.0968, 23.9148, 38.4143, 65.4541, 9.1732, 18.9623, 58.6496, 7.3514, -16.034, 20.392, 20.1031, 71.4197], lNIB=[4.0512, 21.2642, 22.3143, 16.6301, 72.7548, 40.3787, 68.8705, 33.8244, 69.7773, 73.909, 31.0839, 16.4907, 29.3984, 84.7287, 68.8872, 45.2431, 28.39, 45.1362, 17.8892, 24.6135, 90.7358, 36.9468, 51.0929, 28.9517, 124.3912, 42.2602, 88.5336, 84.7287, 102.6693, 89.479, 117.5067, 112.9326, 45.8651, 32.2287, 57.0648, 49.3308, 84.3897, 109.4623, 46.9198, 49.7208, 95.9085, 16.6301, 4.8865, 73.909, 35.037, 112.9326]
t=44: lPIB=[-16.4998, -4.3496, -4.511, -1.0921, 25.8125, 2.2114, 18.6805, 6.7832, 19.5462, 13.6366, 1.1507, -10.2335, 10.4625, 23.7269, 12.1353, 12.3432, -0.3395, 2.6845, -6.2815, -2.9745, 31.7873, 8.1838, 9.927, 3.4436, 51.0111, 4.826, 24.7638, 23.7269, 35.3366, 25.3734, 47.7872, 44.6212, 8.686, -3.7012, 12.3876, 8.7725, 25.8048, 45.063, 1.8941, 10.1199, 32.2284, -1.0921, -10.6002, 13.6366, 8.069, 44.6212], lNIB=[-0.8876, 14.2179, 14.3011, 11.6344, 55.0734, 32.9933, 79.2534, 22.8916, 67.2138, 62.0332, 21.9555, 10.6031, 22.4918, 72.292, 63.4061, 34.8404, 22.275, 35.4986, 17.3294, 18.3143, 78.4785, 23.9395, 40.9466, 25.0651, 113.1462, 37.8951, 73.0348, 72.292, 87.4753, 77.8408, 101.699, 100.0905, 35.1674, 32.3842, 46.5504, 38.3384, 75.1169, 99.7602, 36.1813, 40.2454, 79.5521, 11.6344, -0.5738, 62.0332, 16.2254, 100.0905]
t=45: lPIB=[-34.4833, 0.3329, -16.8127, -5.9555, 57.6485, 10.9527, 15.2027, 35.8936, 39.8149, 20.8167, -8.6464, -16.4045, 32.7085, 43.4518, 33.1558, 10.3349, -5.9974, -3.6338, 8.9425, -3.992, 45.2899, 3.9204, 31.829, 16.6666, 86.3835, 6.4703, 31.9914, 43.4518, 52.6078, 28.8359, 60.485, 63.4402, 20.6816, 9.3855, 22.2242, 17.2461, 38.9219, 67.3151, -6.7398, 13.0696, 46.928, -5.9555, -26.7907, 20.8167, 19.9412, 63.4402], lNIB=[0.1577, 37.276, 17.8057, 27.434, 98.1288, 58.6758, 82.5872, 48.2227, 101.0864, 75.1469, 33.1279, 23.7443, 64.7551, 98.3317, 87.6031, 54.1545, 38.1709, 38.3569, 40.1225, 32.1518, 103.016, 36.8841, 72.1961, 56.286, 156.0312, 54.5161, 86.8576, 98.3317, 107.7839, 92.2872, 124.4523, 125.7738, 64.8203, 47.9622, 68.059, 64.6058, 90.9026, 132.0534, 37.4605, 54.8148, 103.5887, 27.434, -0.4147, 75.1469, 43.0308, 125.7738]
t=46: lPIB=[-16.2675, 17.924, -6.0054, 10.8878, 48.3041, 13.6349, 33.8283, 35.1055, 38.7533, 18.3589, 4.7428, -4.0674, 38.4219, 34.7823, 32.7713, 15.0239, 7.5793, 2.4247, 25.8786, 6.586, 43.9344, 8.6221, 29.7982, 24.9498, 81.002, 18.2352, 33.2872, 34.7823, 46.4017, 31.8456, 58.095, 56.2457, 19.9322, 23.6723, 29.0803, 18.3459, 33.6061, 60.5065, 0.9203, 20.2381, 38.0277, 10.8878, -12.0446, 18.3589, 22.2986, 56.2457], lNIB=[6.7102, 31.8743, 20.5932, 26.2964, 86.7286, 52.0683, 61.5446, 37.8178, 89.8566, 70.8224, 22.3908, 18.3979, 54.6156, 80.2027, 63.6072, 42.3799, 26.8474, 41.5264, 26.0222, 30.847, 86.4995, 33.5308, 61.7038, 44.2346, 136.5975, 51.7764, 81.9014, 80.2027, 100.3939, 81.6851, 106.5574, 114.2818, 57.2123, 33.9464, 56.3534, 52.2487, 81.8768, 112.0443, 45.8594, 48.1218, 90.4327, 26.2964, 9.9421, 70.8224, 44.2492, 114.2818]
t=47: lPIB=[-24.4733, 0.3601, -15.2236, 2.0392, 40.9538, 10.5894, 18.789, 21.9028, 35.1098, 14.4118, 6.1424, -14.7212, 27.355, 31.4015, 26.0505, 2.119, -6.6634, -4.4415, 10.4662, -0.6167, 32.6598, 3.2319, 19.5114, 4.9586, 76.5532, 12.3452, 27.7344, 31.4015, 45.4324, 24.9133, 61.1879, 52.2704, 16.6885, 10.0801, 21.6501, 10.4863, 32.8409, 65.4601, -2.6169, 17.0297, 33.6415, 2.0392, -14.1975, 14.4118, 12.3807, 52.2704], lNIB=[-2.6803, 16.8072, 7.924, 17.0048, 74.7633, 45.5529, 48.2756, 16.8679, 87.2905, 60.4901, 31.3744, 10.5137, 38.328, 67.6105, 66.4509, 32.1687, 16.4627, 29.0764, 13.3253, 20.5979, 74.3519, 18.5342, 50.4688, 18.7639, 129.0266, 48.7567, 70.6319, 67.6105, 89.571, 74.2589, 112.441, 102.7989, 46.7657, 21.2263, 51.417, 41.9449, 72.5643, 114.865, 33.0576, 45.88, 81.6665, 17.0048, 0.1955, 60.4901, 25.3298, 102.7989]
t=48: lPIB=[-19.7752, -5.2087, -12.0262, 0.118, 30.0209, 8.9448, 12.1204, 10.7672, 34.1732, 8.289, -2.8389, -15.1775, 23.6491, 20.4835, 11.2472, -2.7205, -11.5402, -3.2179, 3.7633, -0.1819, 21.4922, 0.6637, 12.3509, 3.7905, 61.6444, 10.1207, 18.4658, 20.4835, 35.041, 15.9589, 42.7387, 44.3671, 14.808, 3.2547, 10.4196, 5.8121, 27.9319, 50.234, 0.9775, 10.7623, 25.0297, 0.118, -8.1834, 8.289, 3.9054, 44.3671], lNIB=[-7.2939, 12.693, 7.3779, 15.3206, 68.9593, 38.8302, 43.3374, 22.4642, 80.4536, 46.8213, 23.8207, 5.1975, 38.7768, 60.437, 59.7219, 31.1565, 12.751, 22.8695, 19.3125, 18.8441, 68.6022, 16.3697, 43.603, 15.8708, 123.5199, 44.9127, 61.0171, 60.437, 81.1997, 66.5244, 102.8725, 97.0621, 41.682, 21.3026, 45.4937, 35.8559, 70.0843, 104.5882, 27.5712, 42.7899, 71.9417, 15.3206, 3.0668, 46.8213, 14.078, 97.0621]
